,is_part_of,n,keep
1,Acta Criminologica,35,0
2,Acta Turistica,365,0
3,African Sociological Review / Revue Africaine de Sociologie,501,1
4,American Journal of Sociology,24536,1
5,American Sociological Review,13224,1
6,Annales d'histoire sociale (1939-1941),169,0
7,Annales d'histoire sociale (1945),29,0
8,Annales d'histoire économique et sociale,2438,0
9,Annales de la Soci?t? d'ethnographie fran?aise,16,0
10,Annales sociologiques. Série A. Sociologie générale,106,0
11,Annales sociologiques. Série B. Sociologie religieuse,23,0
12,Annales sociologiques. Série C. Sociologie juridique et morale,80,0
13,Annales sociologiques. Série D. Sociologie économique,105,0
14,"Annales sociologiques. Série E. Morphologie sociale, langage, technologie, esthétique",69,0
15,"Annales. Histoire, Sciences Sociales",13838,0
16,Annual Review of Sociology,978,1
17,Análise Social,2975,0
18,Archives de sciences sociales des religions,12224,0
19,Archives de sociologie des religions,4241,0
20,Arts et traditions populaires,808,0
21,Asian Journal of Social Science,1080,1
22,Aula,264,0
23,Berkeley Journal of Sociology,539,1
24,Bulletin annuel de l'Institut français d'histoire sociale,15,0
25,Bulletin of the Population and Development Studies Center,58,0
26,CASTE: A Global Journal on Social Exclusion,177,0
27,Cahiers Internationaux de Sociologie,2082,0
28,Cahiers Vilfredo Pareto,243,0
29,Children's Environments,129,0
30,Children's Environments Quarterly,296,0
31,"Children, Youth and Environments",996,0
32,Civilisations,2116,1
33,Comparative Studies in Society and History,2197,1
34,"Contagion: Journal of Violence, Mimesis, and Culture",178,0
35,Contemporary Sociology,25304,1
36,Crime and Justice,426,0
37,Criminologie,899,0
38,Critical Ethnic Studies,128,0
39,Czech Sociological Review,165,1
40,Czechoslovak Sociological Review,7,1
41,Development and Society,321,1
42,Durkheimian Studies / Études Durkheimiennes,338,1
43,Ecología Política,1407,0
44,Egyetemi Szemle,379,0
45,Environment and Society,270,1
46,Estudios Sociológicos,1719,0
47,Ethnologie fran?aise,3819,0
48,European Journal of Sociology / Archives Européennes de Sociologie / Europäisches Archiv für Soziologie,1289,1
49,Family Relations,3100,0
50,Folklore Paysan,22,0
51,French Politics and Society,748,1
52,"French Politics, Culture & Society",871,1
53,Genèses,1780,0
54,German Politics & Society,1488,1
55,German Studies Newsletter,107,0
56,Historical Social Research / Historische Sozialforschung,2439,1
57,Historical Social Research / Historische Sozialforschung. Supplement,207,1
58,Hitotsubashi Journal of Social Studies,284,1
59,Horizontes Decoloniales / Decolonial Horizons,61,0
60,Human Ecology Review,731,0
61,Humboldt Journal of Social Relations,849,1
62,Ibadan Journal of Sociology,72,1
63,"International Journal of Politics, Culture, and Society",899,1
64,International Journal of Sociology of the Family,934,1
65,International Review of Modern Sociology,1021,1
66,International Review of Sociology,26,1
67,International Social Science Review,1856,1
68,Israeli Sociology / סוציולוגיה ישראלית,1152,1
69,Journal for the Scientific Study of Religion,4793,1
70,Journal for the Study of Radicalism,332,1
71,Journal of Asian Sociology,128,1
72,Journal of Critical Mixed Race Studies,39,1
73,Journal of Haitian Studies,768,0
74,Journal of Hate Studies,174,0
75,Journal of Health and Human Behavior,430,1
76,Journal of Health and Social Behavior,2002,1
77,Journal of Immigrant Health,195,0
78,Journal of Immigrant and Minority Health,1574,0
79,Journal of Marriage and Family,6318,1
80,Journal of Political & Military Sociology,1314,1
81,Journal of Racial and Ethnic Health Disparities,899,1
82,Journal of the History of Sexuality,1664,1
83,Korea Journal of Population and Development,104,0
84,L'Actualité de l'histoire,139,0
85,L'Année sociologique (1896/1897-1924/1925),2679,1
86,L'Année sociologique (1940/1948-),5655,1
87,Language in Society,3620,1
88,Law & Society Review,2159,1
89,Le Folklore vivant,22,0
90,Le Mois d'Ethnographie fran?aise,257,0
91,Le Mouvement social,4268,0
92,Leviathan,1644,1
93,Living,82,0
94,Marriage and Family Living,2012,1
95,Materiales,39,0
96,Max Weber Studies,423,1
97,Meridiana,1076,0
98,Michigan Sociological Review,300,1
99,Mid-American Review of Sociology,294,1
100,Mientras Tanto,1156,0
101,Mélanges d'histoire sociale,101,0
102,Nature and Culture,275,0
103,Newsletter (Conference Group on French Politics and Society),79,0
104,Nordic Journal of Migration Research,674,0
105,Nouvelle revue des traditions populaires,78,0
106,Philippine Sociological Review,1027,1
107,Polish Sociological Review,993,1
108,Political Behavior,1079,0
109,QED: A Journal in GLBTQ Worldmaking,385,0
110,QUANTUM Information,44,0
111,RSF: The Russell Sage Foundation Journal of the Social Sciences,499,1
112,"Race, Gender & Class",842,1
113,"Race, Poverty & the Environment",951,1
114,"Race, Sex & Class",59,1
115,Regions & Cohesion / Regiones y Cohesión / Régions et Cohésion,234,0
116,Reis: Revista Española de Investigaciones Sociológicas,2552,0
117,Revista Mexicana de Sociología,4230,0
118,Revista española de la opinión pública,2258,0
119,Revista nuestrAmérica,296,0
120,Revue européenne des sciences sociales,1948,0
121,Revue française de sociologie,4632,0
122,Revue française de sociologie (English Edition),145,0
123,Rivista Internazionale di Scienze Sociali,5391,0
124,Rivista Internazionale di Scienze Sociali e Discipline Ausiliarie,23652,0
125,Signs,3648,1
126,Social Analysis: The International Journal of Anthropology,1112,0
127,Social Choice and Welfare,2053,0
128,Social Indicators Research,5174,0
129,Social Issues in Israel / סוגיות חברתיות בישראל,290,0
130,Social Psychology,41,1
131,Social Psychology Quarterly,1259,1
132,Social Research,3967,1
133,Social Science,5783,1
134,Social Science History,1134,1
135,Social Scientist,2620,1
136,Social Thought & Research,153,1
137,Society and Economy,528,1
138,Society and Mental Health,174,1
139,Sociologický Časopis / Czech Sociological Review,4192,1
140,Sociologie du Travail,2219,0
141,Sociologisk Forskning,2017,0
142,Sociologus,1432,1
143,Sociology of Education,1293,1
144,Sociometry,1469,1
145,South African Sociological Review,119,1
146,Southeast Asian Journal of Social Science,513,1
147,Southeast Asian Journal of Sociology,29,1
148,Soziale Welt,2859,0
149,Spectrum: A Journal on Black Men,197,0
150,State & Society / מדינה וחברה,92,0
151,"State, Culture, and Society",29,0
152,Studi di Sociologia,2087,0
153,Studies in Popular Culture,986,0
154,Teaching Sociology,3590,1
155,The American Sociologist,2090,1
156,The Annals of the Hitotsubashi Academy,139,0
157,The British Journal of Sociology,4750,1
158,The Canadian Journal of Sociology / Cahiers canadiens de sociologie,2954,1
159,The Coordinator,149,0
160,The European Journal of Social Quality,81,0
161,The Family Coordinator,1730,0
162,The Family Life Coordinator,175,0
163,The International Journal of Disability and Social Justice,67,0
164,The International Journal of Social Quality,144,0
165,The Journal of Educational Sociology,3870,1
166,The Journal of Human Resources,2092,0
167,The Journal of Modern African Studies,4098,0
168,The Kansas Journal of Sociology,173,1
169,The Peninsular Papers,23,0
170,The Polish Sociological Bulletin,771,1
171,Theory and Society,1728,1
172,Társadalom és gazdaság Közép- és Kelet-Európában / Society and Economy in Central and Eastern Europe,287,0
173,Voluntas: International Journal of Voluntary and Nonprofit Organizations,1837,0
174,"Weather, Climate, and Society",639,0
175,Études Durkheimiennes / Durkheim Studies,94,0
176,Études Inuit Studies,1277,0
177,Études caribéennes,667,0
